#
#	Try all kind of combinations.
#
set module disallow status alive
set module disallow status ok
set module disallow status fail
set module disallow status reject
set module disallow status handled
set module disallow status invalid
set module disallow status disallow
set module disallow status notfound
set module disallow status noop
set module disallow status updated
set module fail status alive
set module fail status ok
set module fail status fail
set module fail status reject
set module fail status handled
set module fail status invalid
set module fail status disallow
set module fail status notfound
set module fail status noop
set module fail status updated
set module handled status alive
set module handled status ok
set module handled status fail
set module handled status reject
set module handled status handled
set module handled status invalid
set module handled status disallow
set module handled status notfound
set module handled status noop
set module handled status updated
set module invalid status alive
set module invalid status ok
set module invalid status fail
set module invalid status reject
set module invalid status handled
set module invalid status invalid
set module invalid status disallow
set module invalid status notfound
set module invalid status noop
set module invalid status updated
set module noop status alive
set module noop status ok
set module noop status fail
set module noop status reject
set module noop status handled
set module noop status invalid
set module noop status disallow
set module noop status notfound
set module noop status noop
set module noop status updated
set module notfound status alive
set module notfound status ok
set module notfound status fail
set module notfound status reject
set module notfound status handled
set module notfound status invalid
set module notfound status disallow
set module notfound status notfound
set module notfound status noop
set module notfound status updated
set module ok status alive
set module ok status ok
set module ok status fail
set module ok status reject
set module ok status handled
set module ok status invalid
set module ok status disallow
set module ok status notfound
set module ok status noop
set module ok status updated
set module reject status alive
set module reject status ok
set module reject status fail
set module reject status reject
set module reject status handled
set module reject status invalid
set module reject status disallow
set module reject status notfound
set module reject status noop
set module reject status updated
set module updated status alive
set module updated status ok
set module updated status fail
set module updated status reject
set module updated status handled
set module updated status invalid
set module updated status disallow
set module updated status notfound
set module updated status noop
set module updated status updated
